美军空袭伊叙境内�?5个目�?,,
大国该有的样子[赞],63820246131,栓二狗的小明�?
纸老虎,2.59529E+15,老板锦囊
美国看不到巴勒斯坦无辜被炸死成千上万的平民儿童吧，这双标#全网#,60566527692,海哥砥砺前行
这话说得硬气，值得学习,1.00452E+11,端庄优雅铅笔H
美国人命更值钱�?107998242083,新月�?23,
世界警察？[捂脸][捂脸][捂脸][捂脸],4.40647E+15,岔路口啦啦啦
罪恶克星,85302866554,湖南十三
实力的基础[赞][赞][赞],3991183956,烟圣31169246
美军的空中优势，都保持百年了�?553756986457223,奋发清风V5,
和以前一模一样，都应该习惯了[机智][机智],6503432033,kakakakao
安理会这时候不发话了呢[大笑][大笑],2.11946E+15,清闲的橘子OU
这是美军这一次报复性行动的主要目标�?2150290317908556,立聪堂太平南�?,
弱肉强食而已,3.19698E+15,冷眼热心观世�?
欺软怕硬,1.00859E+11,人来人往8899
教授还好吧！,4.38529E+15,用户8205933406933
[赞][赞][赞],4224529340,勇者蛋糕QG
人家能让全世界老老实实承受它的通货膨胀，就是靠这个,23101914854,风之雅颂9527
还是很屌�?3664054864,麻花疼不�?,
666,2.22063E+15,三岁的智商税
世界警察真牛逼[赞][赞][赞][赞][赞],5507469220,开朗大方知音难�?
了解了[赞],97024330599,智者圆月EX
坐上观虎�?4385286393172702,鬼知�?,
美国就这么牛逼吗？[发怒],92327201089,认真的宇宙Ai
牛逼[赞],6017615714,纪梵希的灵魂
在美国人眼里，只有他们的命才是命�?107703029338,用户女士�?,
[赞][赞][赞],94927827761,zuohui244
刺激,4.38529E+15,鬼知�?
这是要硬逼伊朗下�?24845141354,欢快艺术家We,
双标，自己摧残他国人民，却不允许别人复仇！纸老虎,4543106914,夜越暗月越明
[赞][赞][赞],3.06946E+15,用户8683610201979
不含�?493060479261822,50真龙,
这是旧闻�?102029594191,L星改造S,
[赞][赞][赞],8.00042E+14,用户2110290189685
打的全是荒地�?71912921635,民强61,
一言难尽�?3565076780989386,你午睡了�?,
牛皮，厉�?55494597310,胡子小葛,
[赞],4031682992,针风相对
真有钱，天天这么�?家底真厚,6.38131E+14,睿智豆浆3T
报复.袭击.惩罚.空袭.回应，不同的语境，分别代表不同的政治叙事�?1658521237595230,自在空了�?,
伊朗[流泪],1.63127E+15,单纯暖阳C
伊朗[流泪],1.63127E+15,单纯暖阳C
美的要转嫁国内矛盾�?101536504730,骑熊割韭菜A,
美国[赞][赞][赞],3.14866E+15,快樂的火星人
这回应牛�?2853959770848430,老查laozha,
美国看不到巴勒斯坦无辜被炸死成千上万的平民儿童吧，这双标[伤心][伤心][伤心],1.25827E+15,用户4276603907266
人道主义不说话了[狗头][狗头],6328351151,兮夜电影推荐
这就是美国，伤害每一个人的生命权都必须回报！,5.00972E+14,其乐融融弗朗西丝5P6t
